institute,month,avg_sentiment,comment_count
Bansal Classes,2025-08,0.41395,2
Bansal Classes,2025-09,0.0,3
Bansal Classes,2025-10,0.12726666666666667,3
Bansal Classes,2025-11,0.0,3
Bansal Classes,2026-01,0.1031909090909091,11
Bansal Classes,2026-02,0.0,6
Bansal Classes,2026-03,0.12644285714285713,14
Bansal Classes,2026-04,0.04414117647058823,17
Bansal Classes,2026-05,0.018833333333333334,9
Bansal Classes,2026-06,-0.010049999999999995,6
Career Point,2021-09,0.0,1
Career Point,2021-11,-0.042666666666666665,3
Career Point,2022-07,0.4404,1
Career Point,2022-08,0.07644400000000001,25
Career Point,2022-09,0.79555,2
Career Point,2022-11,0.0,1
Career Point,2022-12,0.23866,20
Career Point,2023-01,0.3825,3
Career Point,2023-02,0.08038,5
Career Point,2023-03,0.07894285714285713,7
Career Point,2023-04,0.4351461538461538,13
Career Point,2023-05,-0.05666666666666667,6
Career Point,2023-06,0.2202,2
Career Point,2023-07,0.0909857142857143,7
Career Point,2023-08,0.18094736842105263,19
Career Point,2023-09,0.199685,20
Career Point,2023-10,0.1584,10
Career Point,2023-11,0.14774444444444443,9
Career Point,2023-12,0.0,12
Career Point,2024-01,0.025905555555555557,18
Career Point,2024-02,0.02467777777777778,9
Career Point,2024-03,0.1416,13
Career Point,2024-04,0.12612173913043478,23
Career Point,2024-05,0.037817241379310355,29
Career Point,2024-06,0.07549411764705882,17
Career Point,2024-07,0.3413714285714286,7
Career Point,2024-08,0.06341666666666666,6
Career Point,2024-10,-0.006425000000000014,4
Career Point,2024-11,0.0,3
Career Point,2024-12,0.15756666666666666,6
Career Point,2025-01,0.249525,4
Career Point,2025-02,-0.032,4
Career Point,2025-04,0.23153636363636362,11
Career Point,2025-05,-0.05538333333333333,6
Career Point,2025-06,-0.134,4
Career Point,2025-07,0.08346,5
Career Point,2025-08,0.002959999999999996,5
Career Point,2025-09,0.17,2
Career Point,2025-11,0.24422500000000003,4
Career Point,2025-12,0.1866,8
Career Point,2026-01,0.09206666666666667,6
Career Point,2026-02,0.1346,7
Career Point,2026-03,0.09117857142857143,14
Career Point,2026-04,0.12547999999999998,10
Career Point,2026-05,-0.0772,1
Career Point,2026-06,-0.11333333333333334,3
Motion Education,2022-08,0.13639016393442624,61
Motion Education,2022-09,0.159225,4
Motion Education,2022-10,0.0,2
Motion Education,2022-11,0.4404,1
Motion Education,2023-02,0.0,1
Motion Education,2023-06,0.0,2
Motion Education,2023-07,0.4404,2
Motion Education,2023-09,0.34,1
Motion Education,2023-11,0.0,1
Motion Education,2024-05,0.2548105263157895,19
Motion Education,2024-06,0.19714444444444446,36
Motion Education,2024-07,0.0974,6
Motion Education,2024-08,0.0,1
Motion Education,2024-09,0.125,2
Motion Education,2024-10,0.0,1
Motion Education,2024-12,0.5084500000000001,4
Motion Education,2025-01,0.0,1
Motion Education,2025-02,0.041092307692307685,39
Motion Education,2025-03,-0.022235294117647058,17
Motion Education,2025-04,0.1979857142857143,133
Motion Education,2025-05,0.03987380952380953,42
Motion Education,2025-06,0.2200173913043478,23
Motion Education,2025-07,0.10955000000000001,4
Motion Education,2025-09,0.08746666666666665,6
Motion Education,2025-10,0.139925,4
Motion Education,2025-11,0.23825714285714286,14
Motion Education,2025-12,0.0,4
Motion Education,2026-01,0.1287941176470588,17
Motion Education,2026-02,0.07131818181818182,11
Motion Education,2026-03,0.1889875,8
Motion Education,2026-04,-0.152,7
Motion Education,2026-05,0.3014428571428572,7
Motion Education,2026-06,-0.056575,4
Resonance,2019-04,0.0,3
Resonance,2019-05,0.8625,1
Resonance,2019-07,-0.0903,4
Resonance,2019-08,0.2202,2
Resonance,2020-01,0.0,1
Resonance,2020-02,0.0,2
Resonance,2020-05,0.6908,1
Resonance,2020-09,0.0,1
Resonance,2020-10,0.0,1
Resonance,2020-11,0.25,1
Resonance,2021-02,0.0,1
Resonance,2021-03,-0.296,1
Resonance,2021-07,0.0,2
Resonance,2021-09,0.10228000000000001,10
Resonance,2021-10,0.1096,4
Resonance,2021-11,-0.296,1
Resonance,2022-01,-0.17,2
Resonance,2022-03,0.0,1
Resonance,2022-04,0.31845,2
Resonance,2022-05,0.23157999999999998,5
Resonance,2022-06,-0.015074999999999991,4
Resonance,2022-07,0.053825,4
Resonance,2022-08,0.06484000000000001,5
Resonance,2022-09,0.36443125,16
Resonance,2022-10,0.24902500000000002,12
Resonance,2022-11,0.5896,4
Resonance,2022-12,0.13365,4
Resonance,2023-01,0.20980000000000001,4
Resonance,2023-02,0.2202,2
Resonance,2023-03,-0.1764,8
Resonance,2023-04,0.11016949152542373,59
Resonance,2023-05,0.023816666666666663,6
Resonance,2023-06,0.05216875,16
Resonance,2023-07,0.10652727272727275,11
Resonance,2023-08,0.46645000000000003,2
Resonance,2023-09,0.31845,2
Resonance,2023-10,0.29857500000000003,4
Resonance,2023-11,0.15478846153846154,26
Resonance,2023-12,0.046807692307692314,13
Resonance,2024-01,0.13338461538461538,13
Resonance,2024-02,0.05319047619047619,21
Resonance,2024-03,0.29534615384615387,13
Resonance,2024-04,0.1671,8
Resonance,2024-05,0.3949714285714286,14
Resonance,2024-06,0.16786153846153845,13
Resonance,2024-07,0.2176857142857143,7
Resonance,2024-08,-0.03953333333333333,6
Resonance,2024-09,0.11188333333333335,6
Resonance,2024-10,0.8555,1
Resonance,2024-11,0.0,1
Resonance,2024-12,0.10846,5
Resonance,2025-01,-0.08668,5
Resonance,2025-02,0.0339,5
Resonance,2025-03,0.15464545454545456,11
Resonance,2025-04,0.0951688888888889,45
Resonance,2025-05,0.0854388888888889,36
Resonance,2025-06,0.022975,12
Resonance,2025-07,-0.1147,4
Resonance,2025-08,0.012833333333333344,3
Resonance,2025-09,-0.3953,2
Resonance,2025-10,-0.04213999999999999,5
Resonance,2025-11,0.3535,2
Resonance,2025-12,0.3062,2
Resonance,2026-02,0.15856666666666666,3
Resonance,2026-03,0.11916666666666667,9
Resonance,2026-04,0.14582499999999998,8
Resonance,2026-05,0.31870925925925925,54
Resonance,2026-06,0.3086666666666667,3
Vibrant Academy,2021-04,0.59935,2
Vibrant Academy,2021-05,-0.42590000000000006,2
Vibrant Academy,2021-09,0.5267,1
Vibrant Academy,2021-10,0.5267,1
Vibrant Academy,2022-01,0.5267,1
Vibrant Academy,2023-03,0.5267,1
Vibrant Academy,2024-03,0.0,1
Vibrant Academy,2025-04,0.17848333333333333,12
Vibrant Academy,2025-05,0.5267,2
Vibrant Academy,2026-01,0.6808,1
Vibrant Academy,2026-02,0.351088,25
Vibrant Academy,2026-03,0.19906509433962263,106
Vibrant Academy,2026-04,0.16326000000000002,15
Vibrant Academy,2026-05,0.30945,6
Vibrant Academy,2026-06,0.19415000000000002,4
